# 喵任務 MeowTasks - robots.txt
# https://alalfrog666.github.io/miaorenwu/

# AI 搜尋引擎爬蟲（明確允許）
User-agent: GPTBot
Allow: /

User-agent: ChatGPT-User
Allow: /

User-agent: ClaudeBot
Allow: /

User-agent: anthropic-ai
Allow: /

User-agent: Claude-Web
Allow: /

User-agent: PerplexityBot
Allow: /

User-agent: Perplexity-User
Allow: /

User-agent: Google-Extended
Allow: /

User-agent: Applebot-Extended
Allow: /

User-agent: CCBot
Allow: /

User-agent: Bytespider
Allow: /

# 傳統搜尋引擎
User-agent: Googlebot
Allow: /

User-agent: Bingbot
Allow: /

User-agent: DuckDuckBot
Allow: /

# 所有其他爬蟲
User-agent: *
Allow: /

Sitemap: https://alalfrog666.github.io/miaorenwu/sitemap.xml
